
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		   6.4 m	TSSLLT_SH9977.20220211.T161050.781801.93.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220212.T013017.350817.95.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220214.T151902.803215.87.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220214.T170324.724508.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220214.T170347.410262.11.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220214.T192944.39884.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220215.T101151.630554.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   25100	TSSLLT_SH9977.20220215.T115746.452660.195.DDPS_PRS_EXCLUSION.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220215.T164012.84134.77.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220215.T175622.242414.80.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220215.T175659.658913.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20220310.T152342.190397.237.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20220310.T152342.233197.674.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    6682	TSSLLT_SH9977.20220310.T152342.273398.1032.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220310.T152342.304894.1299.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220310.T152342.337153.1810.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220310.T152342.337214.1811.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   8.9 m	TSSLLT_SH9977.20220310.T165416.673442.93.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20220311.T072848.962210.279.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   12336	TSSLLT_SH9977.20220311.T072849.149933.1077.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220311.T072849.211138.1843.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220311.T072849.211196.1844.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220311.T072849.211256.1845.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220311.T072849.211314.1846.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220311.T101442.232193.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220311.T112825.535908.89.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220311.T124134.592878.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220311.T124246.391451.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220311.T144820.92773.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220311.T161035.422826.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220313.T122120.708065.78.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220314.T092428.868624.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220314.T092539.389987.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220412.T141038.109300.796.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20220412.T141038.161845.1228.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    8738	TSSLLT_SH9977.20220412.T141038.245356.1551.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T141038.280067.2065.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T141038.280119.2066.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		    6682	TSSLLT_SH9977.20220412.T141038.60555.310.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20220412.T143536.570508.321.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   12336	TSSLLT_SH9977.20220412.T143536.739087.1144.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T143536.790524.1963.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T143536.790572.1964.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T143536.790623.1965.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220412.T143536.790672.1966.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		  10.1 m	TSSLLT_SH9977.20220412.T154338.324605.100.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220412.T165120.422065.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220412.T180114.826856.89.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220413.T094407.268526.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220413.T094436.886116.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220413.T114314.529002.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220413.T143827.400820.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220413.T173159.874821.78.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220414.T102724.129272.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220414.T102746.536809.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   11308	TSSLLT_SH9977.20220609.T155600.736069.323.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    8738	TSSLLT_SH9977.20220609.T155600.878561.1299.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20220609.T155600.920585.1610.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T155600.962219.2140.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T155600.962284.2141.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T155600.962345.2142.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20220609.T164431.797589.321.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T164432.110661.1949.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T164432.110749.1950.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T164432.110821.1951.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220609.T164432.110883.1952.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		   12336	TSSLLT_SH9977.20220609.T164432.27109.1148.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		  10.8 m	TSSLLT_SH9977.20220609.T173603.594810.100.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220609.T173637.829159.29.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220610.T080208.276924.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220610.T115624.481507.89.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220610.T125957.98853.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220610.T130032.393762.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220610.T160955.166656.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220610.T173959.113784.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220611.T085239.749991.78.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220611.T144611.139111.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220611.T144648.531806.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   11308	TSSLLT_SH9977.20220726.T102203.360697.325.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220726.T102203.427947.837.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    9252	TSSLLT_SH9977.20220726.T102203.539194.1313.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220726.T102203.595658.1621.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220726.T102203.648322.2147.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220726.T102203.648380.2148.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  11.0 m	TSSLLT_SH9977.20220726.T114204.687891.100.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220726.T114243.148508.30.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   17990	TSSLLT_SH9977.20220726.T122156.951646.325.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		   12850	TSSLLT_SH9977.20220726.T122157.198511.1352.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4626	TSSLLT_SH9977.20220726.T122157.241504.1648.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220726.T122157.280090.2153.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220726.T122157.280156.2154.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20220726.T122157.81603.862.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220726.T133826.625870.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220726.T155612.934298.89.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220726.T165959.410023.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220726.T170034.848836.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220727.T084236.734237.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220727.T094624.499913.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220727.T114143.867409.78.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20220727.T162739.46032.81.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20220727.T163019.896297.14.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   11308	TSSLLT_SH9977.20220810.T084536.673896.328.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20220810.T084536.737033.846.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   11308	TSSLLT_SH9977.20220810.T084536.822060.1341.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220810.T084536.897214.2179.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220810.T084536.897276.2180.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20220810.T084536.897337.2181.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		  11.2 m	TSSLLT_SH9977.20220810.T094738.208900.100.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220810.T094818.200289.30.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20220810.T123509.33842.97.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20220810.T171228.146464.89.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220811.T124542.978161.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20220811.T124620.25009.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20220811.T144158.696923.73.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20220811.T154735.369187.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20220811.T163644.146106.78.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   13878	TSSLLT_SH9977.20221013.T151629.259450.333.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20221013.T151629.396171.866.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   12850	TSSLLT_SH9977.20221013.T151629.550197.1366.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20221013.T151629.638521.1700.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221013.T151629.695316.2213.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221013.T151629.695376.2214.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20221013.T155440.70763.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221015.T120610.985145.70.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20221015.T145642.251115.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221015.T155342.483791.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221015.T155415.52049.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20221015.T170822.93178.87.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.6 m	TSSLLT_SH9977.20221015.T195526.150915.98.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221015.T195612.807489.30.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   14392	TSSLLT_SH9977.20221114.T130313.809721.337.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20221114.T130313.868580.889.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   12850	TSSLLT_SH9977.20221114.T130313.969054.1393.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221114.T130314.11261.1723.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221114.T130314.45732.2237.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221114.T130314.45791.2238.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20221114.T140504.602444.98.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221114.T140538.451511.30.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20221114.T154521.243853.95.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20221114.T164707.346325.87.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221115.T090440.185068.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221115.T090514.662482.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20221115.T102811.548371.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221115.T132953.107918.70.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20221115.T144210.695475.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.9 m	TSSLLT_SH9977.20221212.T125046.539129.98.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221212.T125119.507054.30.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   15934	TSSLLT_SH9977.20221212.T150243.287325.336.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20221212.T150243.346348.866.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   13364	TSSLLT_SH9977.20221212.T150243.453575.1373.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    5654	TSSLLT_SH9977.20221212.T150243.494743.1689.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221212.T150243.529932.2218.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20221212.T150243.529992.2219.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20221212.T162704.64034.95.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20221212.T172354.666759.87.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221213.T102339.715793.74.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20221213.T102413.122409.13.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20221213.T181215.408885.71.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20221214.T120246.91135.70.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20221214.T135851.229985.76.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   16448	TSSLLT_SH9977.20230110.T153004.904018.335.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    4112	TSSLLT_SH9977.20230110.T153005.21606.886.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   13364	TSSLLT_SH9977.20230110.T153005.219054.1396.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230110.T153005.265793.1705.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230110.T153005.306332.2222.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230110.T153005.306395.2223.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  12.0 m	TSSLLT_SH9977.20230110.T163817.401178.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230110.T163851.426793.29.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20230110.T180121.717398.93.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20230110.T204408.405185.85.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230111.T084912.296601.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230111.T085118.15197.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20230111.T105527.621110.69.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230111.T124641.676172.68.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20230111.T152043.17528.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    6682	TSSLLT_SH9977.20230209.T134800.158499.235.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    4626	TSSLLT_SH9977.20230209.T134800.194832.609.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20230209.T134800.226337.939.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    7196	TSSLLT_SH9977.20230209.T134800.255762.1200.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230209.T134800.286850.1682.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230209.T134800.286913.1683.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		   7.6 m	TSSLLT_SH9977.20230209.T142906.483091.88.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   16448	TSSLLT_SH9977.20230209.T145954.637669.334.DDPS_P2P_PDE_ACC_C.RPT
	  *EXTRA File 		    3084	TSSLLT_SH9977.20230209.T145954.697400.840.DDPS_P2P_PAYABLE.RPT
	  *EXTRA File 		   13364	TSSLLT_SH9977.20230209.T145954.838688.1343.DDPS_P2P_RECONCILE.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230209.T145954.880005.1589.DDPS_P2P_RECEIVABLE.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230209.T145954.941820.2139.DDPS_P2P_PDE_ACC_E.RPT
	  *EXTRA File 		     514	TSSLLT_SH9977.20230209.T145954.941888.2140.DDPS_P2P_PDE_ACC_O.RPT
	  *EXTRA File 		  12.0 m	TSSLLT_SH9977.20230209.T165711.817745.96.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230209.T165752.346240.29.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20230209.T211806.63175.93.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20230210.T075357.569501.85.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230210.T091656.5642.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230210.T091731.420854.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20230210.T112508.991288.69.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230210.T140936.18717.68.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  11.8 m	TSSLLT_SH9977.20230210.T160322.715674.75.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   43674	TSSLLT_SH9977.20230215.T122919.578061.198.DDPS_PRS_EXCLUSION.RPT
	  *EXTRA File 		  10.6 m	TSSLLT_SH9977.20230311.T162928.90520.93.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		  10.7 m	TSSLLT_SH9977.20230311.T163900.464092.85.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230311.T164700.944802.72.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		    2570	TSSLLT_SH9977.20230311.T164816.533810.12.DDPS_CUM_BENE_ACT_ENH.RPT
	  *EXTRA File 		   8.6 m	TSSLLT_SH9977.20230311.T165602.69206.69.DDPS_CUM_BENE_ACT_COV.RPT
	  *EXTRA File 		   9.0 m	TSSLLT_SH9977.20230312.T170718.233061.68.DDPS_CUM_BENE_ACT_COV.RPT
